classe,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24,col25,col26,col27,col28,col29,col30,col31,col32,col33,col34,col35,col36,col37,col38,col39,col40,col41,col42,col43,col44,col45,col46,col47,col48,col49,col50,col51,col52,col53,col54,col55,col56,col57,col58,col59,col60,col61,col62,col63,col64,col65,col66,col67,col68,col69,col70,col71,col72,col73,col74,col75,col76,col77,col78,col79,col80,col81,col82,col83,col84,col85
1,0,3,168,168,11,1,0,2,0,6,4,4,5,1,0,1,1,1,0,1,1,0,0,0,0,0,10,0,0,0,0,50,3,4,0,0,70,3,4,50,2,0,0,3,4,3,6,0,0,0,0,1,1,1,50,3,9,3,0,0,0,0,0,0,1,1,0,0,3,1,0,1,1,1,3,1,30,3,0,0,0,0,0,0,0
0,0,2,173,173,7,1,1,0,0,3,0,2,3,0,0,0,0,1,0,1,1,1,1,2,1,1,10,0,0,0,0,10,0,0,0,0,30,0,0,0,0,1,1,2,3,4,12,0,0,0,0,0,0,1,14,2,3,3,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,1,30,0,0,0,2,0,0,0,1
0,0,3,270,270,18,1,0,0,0,4,17,3,4,5,0,5,5,7,0,7,7,0,0,0,0,0,10,0,0,0,0,30,0,0,0,0,70,4,0,0,0,0,0,1,1,3,4,1,0,0,0,1,0,0,38,2,3,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,1,13,2,30,1,30,1,2,0,0,0,0
1,1,2,419,419,23,1,0,1,0,3,0,2,3,0,0,0,0,1,0,1,1,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,30,3,4,0,0,0,0,1,1,2,3,0,0,0,0,0,0,0,8,2,3,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,1,0,2,1,30,3,30,1,0,0,0,1,1
1,1,3,427,427,10,1,0,1,0,3,0,2,3,1,0,1,1,2,2,1,1,2,0,2,0,1,10,2,0,0,0,50,4,0,0,0,70,4,0,70,2,0,0,3,4,4,0,1,0,1,1,1,1,1,62,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,1,70,3,0,0,2,0,0,1,1
1,0,3,1482,1482,11,1,0,0,1,3,0,3,4,0,0,0,0,2,5,6,6,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,50,0,0,0,0,1,1,2,3,3,7,0,0,0,0,0,0,0,14,2,1,3,1,0,0,0,2,2,6,63,1,1,0,0,1,0,0,0,10,1,50,3,0,0,2,0,0,0,1
1,1,3,226,226,17,1,1,1,0,1,6,0,1,1,0,1,1,6,4,5,5,2,0,2,0,1,10,1,0,0,0,30,3,0,30,2,70,4,0,70,2,2,2,3,4,3,0,0,0,0,0,1,0,0,33,2,3,4,1,0,0,0,0,0,1,0,0,0,3,1,0,1,0,1,4,1,50,1,0,0,2,0,0,1,1
1,0,3,400,400,14,1,0,2,0,7,0,6,0,2,14,2,2,7,0,7,7,2,1,2,1,1,10,0,0,0,0,30,0,0,0,0,70,4,0,50,1,0,0,3,6,4,8,0,0,1,1,1,1,1,41,3,13,4,1,0,0,0,0,0,2,1,0,0,2,1,0,1,0,1,5,1,30,0,0,0,0,0,0,0,0
1,0,3,399,399,46,1,0,0,1,0,0,0,1,1,0,1,1,4,8,4,4,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,50,3,4,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,7,2,1,3,1,0,0,0,2,1,6,15,1,0,3,0,0,0,0,0,23,2,30,0,0,0,2,0,0,0,1
1,0,3,599,599,12,1,1,0,0,3,0,2,3,0,0,0,0,1,0,1,1,1,1,0,0,0,10,0,0,0,0,10,0,0,0,0,30,0,0,0,0,2,3,3,7,3,7,1,0,0,0,0,0,0,9,1,3,3,1,0,0,0,0,0,5,15,0,0,0,0,0,0,0,1,12,2,10,0,0,0,0,0,0,0,0
